twitter_name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SenKatieBritt,@SenTuberville,@SenEricSchmitt,@SenatorRicketts,@GovernorKayIvey,@SenatorBraun,@SenJoniErnst,@SRCC,@SenatorRomney,@SenatorRisch,@SenatorRounds,@SenKevinCramer,@lisamurkowski,@SenatorLankford,@SenLummis,@SenBillCassidy,@SenJohnHoeven,@SenHydeSmith,@SenJohnThune,@JohnBoozman,@SenToddYoung,@UABNews,@GOPHELP,@Robert_Aderholt,@spann,@RepMikeRogersAL,@AlfaFarmers,@TuskegeeUniv,@CoachJ_AU,@CoachHughFreeze,@BankingGOP,@AppropsGOP,@RepTerriSewell,@AGSteveMarshall,@SenTedBuddNC,@SenSasse,@SenMullin,@SenVancePress,@SenHawleyPress,@SenRandPaul,@SteveDaines,@JerryMoran,@SenMarcoRubio,@SenatorFischer,@SenTedCruz,@SenatorTimScott,@SenatorWicker,@SenDanSullivan,@SenCapito,@SenThomTillis,@LeaderMcConnell,@SenatorCollins,@SenJohnBarrasso,@SenTomCotton,@MikeCrapo,@SenRonJohnson,@SenMikeLee,@LindseyGrahamSC,,,,,,,,,,,,,,
SenTuberville,@NASA,@MarshaBlackburn,@ChuckGrassley,@HawleyMO,@1819News,@SenKatieBritt,@TTuberville,@SenJohnKennedy,@ALGOP,@RepMikeRogersAL,@RepStefanik,@GovernorKayIvey,@SenHawleyPress,@SenKevinCramer,@RepJerryCarl,@yhn,@SenTomCotton,@SenatorHagerty,@SenatorBraun,@SenRonJohnson,@RepMattGaetz,@CWforA,@RobertBluey,@BetsyDeVos,@IWV,@KevinRobertsTX,@WAAYTV,@DailySignal,@JessAnderson2,@Riley_Gaines_,@CityofAuburnAL,@Yaffee,@IWF,@marjoriesba,@SpeakerJohnson,@EPWGOP,@BrilynHollyhand,@HsvPolice,@codydsargent,@USARMYAMCOM,@SheldonFox6,@TheBigMoneyShow,@BriarwoodChrSch,@aamuedu,@AlabamaToday,@NCAC_HSV,@256TodayNews,@US_SpaceCom,@NationalFFA,@SenEricSchmitt,@SenTedBuddNC,@SenPeterWelch,@SenAlexPadilla,@SenMullin,@JDVance1,@rtiron,@RepChipRoy,@AsheSchow,@RuthlessPodcast,@ASCTEAlabama,@TeamCavuto,@USCG,@NASAWebb,@SpaceForceDoD,@Heritage_Action,@Breaking911,@TommyBattle,@NASAArtemis,@southeastsun,,
lisamurkowski,@SenatorCollins,@SenSchumer,@SenatorRisch,@MikeCrapo,@SenJohnHoeven,@SenWhitehouse,@Sen_JoeManchin,@JerryMoran,@SenatorEnzi,@SenatorBurr,@SenGillibrand,@SenBlumenthal,@JohnCornyn,@RoyBlunt,@ChuckGrassley,@SenJohnBarrasso,@SenBobCorker,@SenFeinstein,@JeffFlake,@SenThomTillis,@thecordovatimes,@USOAlaska,@LisaPhuAK,@mattbuxton,@tomhewittnews,@BristolBayToday,@AlyeskaPipeline,@AlaskaMiners,@UAlaskaPres,@SenPeterWelch,@SenVancePress,@SenMullin,@SenEricSchmitt,@SenKatieBritt,@Rep_Peltola,@NWSAnchorage,@RD_Alaska,@AlaskaBeacon,@OkkisSalmimies,@NorwayAmbUSA,@RogerMarshallMD,@SenatorBraun,@SenLummis,@MarshaBlackburn,@SenatorHagerty,@gillibrandny,@SenJackyRosen,@SenCortezMasto,@SenatorLujan,@SenKevinCramer,@SenHydeSmith,@SenHawleyPress,@SenTinaSmith,@SenJohnKennedy,@SenBillCassidy,@SenRandPaul,@SenDuckworth,@SenOssoff,@SenatorWarnock,@SenRickScott,@SenatorHick,@SenAlexPadilla,@SenatorSinema,@SenMarkKelly,@SenTuberville,@CapitolPolice,@MittRomney,@jordainc,@Reuters,,
SenDanSullivan,@SenatorRisch,@MikeCrapo,@SenThomTillis,@JerryMoran,@SenJohnHoeven,@SenatorLankford,@SenJohnBarrasso,@SenKevinCramer,@SenJoniErnst,@SenatorWicker,@SenatorFischer,@SenatorEnzi,@lisamurkowski,@JohnBoozman,@RoyBlunt,@SenCapito,@SenJohnThune,@SenatorRounds,@SenatorCollins,@SenJohnKennedy,@mgordonwsj,@SenTuberville,@jimsciutto,@NHarcharek,@RepLaLota,@FDNMborough,@AnthonyAdragna,@senategopfloor,@ben_dietd,@CBS_Herridge,@jsolomonReports,@JenGriffinFNC,@RichardRubinDC,@SecretaryPete,@SenLummis,@SenatorHagerty,@ABlinken,@jakejsullivan,@heinzawards,@SecAFOfficial,@USACEHQ,@geofkoss,@reporterjoe,@SenBillCassidy,@tnl_updates,@Megan_J_Webb,@k13xd,@KTVF11,@sharkasaurusX,@SquawkCNBC,@EnergyAtState,@rbalsaud,@cmatthews9,@npfandos,@bensiegel,@KFaulders,@Santucci,@annezinkmd,@SecPompeo,@aubreywieber,@PeterZampa,@SenatorSinema,@EllieCKaufman,@The_Loose_Juice,@MarthaMcSally,@SenatorLoeffler,@deantscott,@MarkMeadows,@kimguilfoyle,@VPPressSec45,
SenMarkKelly,@GabbyGiffords,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SenatorSinema,@Sen_JoeManchin,@SenKevinCramer,@SenatorTester,@RepStefanik,@KateWGallego,@SenBlumenthal,@SenGaryPeters,@DougDucey,@SenJackyRosen,@SenMarkKelly,@maziehirono,@RepRubenGallego,@SenBrianSchatz,@SenatorCollins,@RepJerryNadler,@MarkMeadows,@SenJackReed,@RepJayapal,@RepDavid,@SenJoniErnst,@marcusdell,@SenKatieBritt,@SecRaimondo,@CullenTomsheck,@WWP_DC,@cityofchandler,@USFWSRefuges,@SenBillCassidy,@Tempegov,@uarizona,@PabSierra,@AmericanLegion,@ASU_Alumni,@ASU,@ilse__zuniga,@X,@instagram,@Meta,@ElectingWomen,@CongBoyle,@RepClayHiggins,@JamesComer,@RepJenniffer,@VP,@StevenOlikara,@OAGMaryland,@RepDwightEvans,@stevenmnuchin1,@RepRutherfordFL,@RepGonzalez,@RogerMarshallMD,@DrNealDunnFL2,@RepPaulMitchell,@SenTedBuddNC,@RepEspaillat,@RepJackBergman,@RepDrewFerguson,@RepDonBacon,@SenCortezMasto,@SenJohnKennedy,@RepCarbajal,@RepDavidKustoff,@RepBarragan,@RepRoKhanna,@RepLizCheney,@CongressmanRaja,@RepMattGaetz,,,,
JohnBoozman,@JerryMoran,@SenatorRisch,@MikeCrapo,@SenJohnBarrasso,@SenJohnHoeven,@SenatorWicker,@RoyBlunt,@SenatorFischer,@SenThomTillis,@SenKevinCramer,@lisamurkowski,@JohnCornyn,@SenJohnThune,@SenCapito,@SenatorBurr,@SenAlexander,@SenatorLankford,@SenShelby,@SenatorCollins,@senrobportman,@FarmJFoundation,@thedispatch,@brownfield,@Advance1870,@librarycongress,@DepSecXoch,@dodpaa,@ProjectMercy,@AppropsGOP,@FEMARegion6,@Heba22AFSOY,@AginArk,@alexahenning,@RLSmothers,@SenatorRicketts,@jheckmanWFED,@NatResources,@JakeSherman,@SenTedBuddNC,@SenMullin,@SenVancePress,@SenEricSchmitt,@SenKatieBritt,@TylerOlson1791,@MHObserverAR,@RenataSMGomes,@AlexHouseThomas,@C_Luke_Story,@JuliaShapero,@brad_dress,@alexanderbolton,@ShieldsTodd,@LifeNewsHQ,@naomitlim,@AG_Reports,@editoralbarado,@tess_m_vrbin,@HunterCField,@JenniferShutt,@ArianaLFigueroa,@NicholasBallasy,@BillRSmithNews,@cftcmersinger,@CFTCcgr,@JECRepublicans,@InhofePress,@SenMikeLee,@LindseyGrahamSC,@SenLummis,@McConnellPress,
SenTomCotton,@MarshaBlackburn,@SenTedCruz,@SenJohnKennedy,@ChuckGrassley,@SenatorTimScott,@SenRonJohnson,@SenKevinCramer,@SenMikeLee,@GovMikeHuckabee,@SenatorBraun,@MikeCrapo,@SenTuberville,@SenatorRomney,@SenatorRisch,@SenJoniErnst,@SenatorLankford,@SenShelby,@SenBillCassidy,@SenatorWicker,@lisamurkowski,@ACScowcroft,@rachaeldean,@RepAshleyHinson,@SenHydeSmith,@RepMMM,@JimInhofe,@SenToddYoung,@RogerMarshallMD,@SenLummis,@SenatorHagerty,@marklevinshow,@WhiteHouse45,@SecPompeo,@RazorbackFB,@CFArkansas,@MichaelCBender,@LeaderMcConnell,@LGRutledge,@CNNSOTU,@USOPM,@SenatorRounds,@SteveDaines,@SenDanSullivan,@TuckerCarlson,@AsaHutchinson,@thejeff89,@MargauxIsaksen,@ForeignPolicyI,@HudsonEvents,@LittleRockMBB,@UALR,@jamiegangel,@YahooNews,@CNNPolitics,@CNASdc,@DefenseIntel,@CIA,@EliLake,@GenFlynn,,,,,,,,,,,,
Senlaphonza,@SenSchumer,@RepJudyChu,@AlexPadilla4CA,@VP,@FLOTUS,@WhiteHouse,@POTUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SenAlexPadilla,@GavinNewsom,@RepRaskin,@AliVelshi,@RepJasonCrow,@SenWhitehouse,@SenatorWarnock,@SenDuckworth,@JoaquinCastrotx,@SenatorHick,@gillibrandny,@SenMarkKelly,@SenOssoff,@maziehirono,@ossoff,@brianschatz,@tedlieu,@RepKarenBass,@SenSherrodBrown,@RobertGarcia,@JudiciaryDems,@Senlaphonza,@ActSecJulieSu,@RedCrossNCGC,@IBEW,@SenateAgDems,@meaghanmccabe,@Amgen,@vvaldiv,@SenatorSinema,@SuzGamboa,@ZelenskyyUa,@Milankordestani,@senrobportman,@CASOSVote,@JonathanPLinden,@RepNikema,@CalCommColleges,@csunorthridge,@calstate,@JohnCornyn,@CoriBush,@RepDonBeyer,@RoyBlunt,@Astro_Jose,@JDBalartMSNBC,@MikeLevin,@taaforg,@harrisonjaime,@jdbalart,@DoloresHuerta,@Luzpenatv,@CASAforall,@douglasrivlin,@ImproveTheDream,@RepBera,@ezraklein,@USImmHUB,@UndocuBlack,@RepThompson,@JuanSaaa,@PPActionCA,@TheDemCoalition,@TVietor08,@jonfavs,@danpfeiffer,@AirResources,@CARBespanol,@SIfill_,@JenniferJJacobs,,
SenatorBennet,@GovofCO,@RepJasonCrow,@clairecmc,@SenBlumenthal,@ChrisMurphyCT,@PattyMurray,@MarkWarner,@SenatorDurbin,@SenWhitehouse,@timkaine,@SenDuckworth,@SenatorTester,@maziehirono,@SenatorHick,@SenFeinstein,@SenSherrodBrown,@SenBobCasey,@ChrisCoons,@SenGaryPeters,@SenatorBaldwin,@SenPeterWelch,@amy_friedman01,@MayorofCOS,@COStateFire,@BLMColoradoFire,@NIFC_Fire,@NWSGJT,@NWSPueblo,@NWSBoulder,@CityofDenver,@RepPettersen,@HistoryColorado,@USFWS,@NatlParkService,@BLMNational,@988Lifeline,@CapitolPolice,@USDA,@SenatorRomney,@rolliwrites,@NWF,@ColoradoNewsCCM,@ElliottWenzler,@CoreyHutchins,@tswarens,@SenMarkKelly,@KOAColorado,@RepJoeNeguse,@nivassoc,@leslieherod,@NickTimiraos,@jadhavpc,@hudsonsboys,@cgrisales,@carneyval,@AdamRBond,@gbtking,@bs_giudicelli,@jamee_lock,@LaurenWeberHP,@seventhsteppray,@sarahnevon,@Dom_GarciaTV,@crampell,@Gadgetress,@chrisvanderveen,@DailySentinelGJ,@jasonblevins,,,
SenatorHick,@NASA,@RepJasonCrow,@GovofCO,@SenatorWarnock,@SenatorTester,@SenatorBennet,@SecDebHaaland,@SenMarkKelly,@SenGaryPeters,@maziehirono,@SenAlexPadilla,@gillibrandny,@brianschatz,@SenSherrodBrown,@SenJackyRosen,@SenTinaSmith,@SenatorHassan,@KyleClark,@ColoradoSun,@RepJoeNeguse,@anthonyrivrod,@SenFettermanPA,@alyssaaroberts,@AlexLasryWI,@denverrescue,@usfs_rmrs,@ChaffeeComBaker,@ProtectOurCare,@lpackard,@karinbrulliard,@frankthorp,@US_FDA,@SecMayorkas,@capitalweather,@Ariel_Peele,@AymanMSNBC,@AymanM,@Simone_Biles,@CSBizJournal,@KOAA,@GreatDunesNPS,@RockyNPS,@Montrose_County,@COcounties,@NamasteSolar,@KKTV11News,@StationCDRKelly,@theavettbros,@LightningeMtrs,@JoeNeguse,@tcski2014,@SamanthaAUSA,@MayorofCOS,@OlympicCityUSA,@USOPMuseum,@NATLCyberCenter,@SwitchbacksFC,@WSCarpenters,@HyoungChang,@ENERGYSpox,@ENERGY,@555Colorado,@tooningout,@McCluskieforCO,@SRuhle,@MSNBC_reports,@PassTheCOREAct,@GabbyGiffords,@COLocalAffairs,@JonMurray,
SenBlumenthal,@NASA,@ChrisMurphyCT,@SenWhitehouse,@SenatorDurbin,@SenFeinstein,@SenGillibrand,@timkaine,@maziehirono,@MarkWarner,@SenDuckworth,@clairecmc,@PattyMurray,@RepSwalwell,@SenateDems,@AriMelber,@thereidout,@DavidCornDC,@ChrisCoons,@RonWyden,@SenatorLeahy,@RepMaxwellFrost,@SenPeterWelch,@SenFettermanPA,@POTUS,@AuschwitzMuseum,@DFADCoalition,@SenAlexPadilla,@TruthinAd,@gillibrandny,@SenOssoff,@SenatorWarnock,@SenatorHick,@SenatorLujan,@SenMarkKelly,@EthansLaw2,@DrLeanaWen,@GovNedLamont,@RepJahanaHayes,@SenatorSinema,@SenJackyRosen,@zachdcarter,@IndivisibleTeam,@MoveOn,@NewHavenPatch,@MilfordCTPatch,@2RoadsBrewing,@SenJudiciaryGOP,@RepThompson,@nytopinion,@SRuhle,@KatyTurNBC,@TheBeatWithAri,@hartfordline,@AmtrakNECAlerts,@GreenwichPatch,@GreenwichTime,@mattingoglia,@SenAmyKlobuchar,@davidhogg111,@LindseyGrahamSC,@Turnout_Tuesday,@NicoleHockley,@AMarch4OurLives,@schoolwalkoutUS,@SenBooker,@maggieNYT,@BPTHOSP,@SharedHope,,,
ChrisMurphyCT,@AVindman,@SenBlumenthal,@NatashaBertrand,@WHCOS,@clairecmc,@timkaine,@brianschatz,@SenatorDurbin,@costareports,@capitolwatch,@chrispkeating,@CTMirrorPaz,@ctnewsjunkie,@CTMirrorKeith,@blockhart1,@Gary4CT,@CTDems,@ColinKahl,@jmart,@GovNedLamont,@SheppardState,@UConnMBB,@MorePerfectUS,@ctblogger,@ParkerMolloy,@matthewstoller,@AdamSerwer,@ChristineEmba,@amoshochstein,@charliebilello,@ryancassidycbb,@nancy_wickett,@RobAtkinsonITIF,@Tim_Shenk,@oren_cass,@wojespn,@JDVance1,@WUTangKids,@karaswisher,@tbonier,@David_J_Bier,@JakeSherman,@JohnRSamuelsen,@GavinNewsom,@tylercowen,@CNLiberalism,@SteveKerr,@kerrywashington,@politico,@RoKhanna,@RepRoKhanna,@SenJackyRosen,@davidshor,@laurnorman,@JuliusKrein,@SamAdlerBell,@annakhachiyan,@kaschuta,@RexChapman,@SenTedCruz,@JohnCornyn,@KirilPetkov,@KevinOConnorNBA,@Advance_CT,@NPR,@IAPonomarenko,@PhillipsPOBrien,@TheStudyofWar,@konrad_muzyka,,
SenatorCarper,@NASA,@ChrisCoons,@SenatorCardin,@ChrisVanHollen,@SenBlumenthal,@PattyMurray,@SenWhitehouse,@SenJackReed,@SenatorDurbin,@SenGaryPeters,@SenBobCasey,@maziehirono,@SenatorTester,@MikeCrapo,@SenatorCantwell,@SenatorBaldwin,@SenatorShaheen,@SenJeffMerkley,@SenatorMenendez,@SenAngusKing,@Delaware_FB,@BrianPCunningha,@Senlaphonza,@AlexTerr01,@SenPeterWelch,@ZelenskyyUa,@GreaterMiltonDE,@GovPierluisi,@CapitolPolice,@philagear,@FTA_DOT,@BhattmobileT,@strick_jake,@SenFettermanPA,@katiegrasso,@AH_Woody,@ThirdWayKessler,@SecVetAffairs,@IRSnews,@Zmxradio,@ts_smith_opm,@SenAmyKlobuchar,@JeffJacksonNC,@oliviaacdaviss,@AmbassadorTai,@FAANews,@TheHillEvents,@MarcusWRobinson,@actonclimateUS,@nicholaswu12,@SECNAV75,@GuatemalaGob,@MollyMcvety,@USEmbassyMEX,@m_ebrard,@KenSalazar,@USAmbMex,@lopezobrador_,@RepJerryCarl,@RepAdrianSmith,@NBDabrowski,@jeremydillonDC,@jrpsaki,@RepDwightEvans,@IanSams46,@Eagles,@smittyPA,@LtGovernorDE,@nick_sobczyk,@radhikafox,
ChrisCoons,@SenBlumenthal,@AliVelshi,@SenWhitehouse,@SenatorCarper,@ChrisMurphyCT,@SenatorDurbin,@maziehirono,@MarkWarner,@PattyMurray,@clairecmc,@SenatorLeahy,@SenateDems,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
marcorubio,@SpeakerMcCarthy,@marklevinshow,@tedcruz,@RonDeSantis,@GovRonDeSantis,@RandPaul,@SenTedCruz,@Jim_Jordan,@RealBenCarson,@Mike_Pence,@seanhannity,@HouseGOP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SenRickScott,@RonDeSantis,@SpeakerMcCarthy,@ScottforFlorida,@SenTedCruz,@MarshaBlackburn,@marcorubio,@ChuckGrassley,@SenJohnKennedy,@SenatorTimScott,@SenKevinCramer,@mattgaetz,@SenTomCotton,@SenMarcoRubio,@SenMikeLee,@SenateGOP,@SenatorRomney,@SenEricSchmitt,@ElbazStarinsky,@SpeakerJohnson,@SenatorRicketts,@SheriffLeeFL,@BCDInstitute,@jdanielferrer,@AIPAC,@USArmy,@HSGAC_GOP,@freedomcaucus,@RogerMarshallMD,@HouseGOP,@SenTuberville,@SenatorBraun,@GLFOP,@SASCGOP,@BillMelugin_,@SenVancePress,@SarasotaSheriff,@SenKatieBritt,@SenMullin,@PolkCoSheriff,@SenTedBuddNC,@BasedMikeLee,@SquawkCNBC,@NHC_Surge,@SFLRedCross,@NWSDirector,@blckriflecoffee,@josephzeballos,@TomTugendhat,@PhilipWegmann,,,,,,,,,,,,,,,,,,,,,,
ossoff,@NASA,@ReverendWarnock,@PeteButtigieg,@POTUS,@staceyabrams,@RepAdamSchiff,@JoeBiden,@RepRaskin,@SenSchumer,@Yamiche,@jrpsaki,@VP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ReverendWarnock,@ossoff,@PeteButtigieg,@staceyabrams,@JoyAnnReid,@VP,@K_JeanPierre,@DrBiden,@BetoORourke,@amyklobuchar,@ReallyAmerican1,@kylegriffin1,@mmpadellan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
maziehirono,@NASA,@SenBlumenthal,@ChrisMurphyCT,@SenWhitehouse,@SenDuckworth,@Yamiche,@SenGillibrand,@SenatorDurbin,@RepMaxineWaters,@amyklobuchar,@timkaine,@SenFeinstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brianschatz,@ChrisMurphyCT,@Yamiche,@kylegriffin1,@NatashaBertrand,@AdamSchiff,@brhodes,@marceelias,@jonfavs,@WHCOS,@ossoff,@SenWhitehouse,@clairecmc,@roneetie,@cleantechsonia,@ryandbusse,@themaxburns,@2RawTooReal,@Kulesh0vEffect,@theJCPA,@TeamsterSOB,@lourdesgnavarro,@sarahmccammon,@NPRKelly,@nprscottsimon,@asmamk,@samsanders,@andreeball,@titonka,@rachelnpr,@HousefromDC,@UsherNBA,@OlgaNYC1211,@cairo_claire1,@ShawnReynolds_,@RepJeffries,@GBBranstetter,@BokerIris,@freyisrael1,@baruchikra,@mmagadli,@Nadav_Eyal,@orlybarlev,@Navot_Yair,@talschneider,@LittleMoiz,@GONENB1,@KseniaSvetlova,,,,,,,,,,,,,,,,,,,,,,,,
MikeCrapo,@SenatorRisch,@SenatorEnzi,@SenJohnHoeven,@SenJohnBarrasso,@JerryMoran,@SenatorWicker,@SenatorFischer,@JohnBoozman,@SenThomTillis,@RoyBlunt,@SenPatRoberts,@lisamurkowski,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SenatorRisch,@MikeCrapo,@SenatorEnzi,@SenJohnHoeven,@SenJohnBarrasso,@JerryMoran,@SenatorWicker,@SenatorFischer,@JohnBoozman,@SenThomTillis,@SenPatRoberts,@lisamurkowski,@RoyBlunt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SenDuckworth,@NASA,@RepAdamSchiff,@SenatorDurbin,@JoyAnnReid,@ChrisMurphyCT,@Yamiche,@RepJeffries,@SenGillibrand,@SenBlumenthal,@RepMaxineWaters,@RepKatiePorter,@gillibrandny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SenatorDurbin,@NASA,@SenSchumer,@SenBlumenthal,@RepAdamSchiff,@SenDuckworth,@ChrisMurphyCT,@SenWhitehouse,@SenFeinstein,@timkaine,@RepJeffries,@PattyMurray,@maziehirono,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SenatorBraun,@SenToddYoung,@SenKevinCramer,@SenJohnKennedy,@MarshaBlackburn,@SenatorLankford,@SenJoniErnst,@SenThomTillis,@SenHawleyPress,@SenMikeLee,@JohnCornyn,@MikeCrapo,@SenJohnBarrasso,@@SenJohnBarrasso,@@@SenJohnBarrasso,@SenatorRicketts,@SenEricSchmitt,@BillMelugin_,@TuckerCarlson,@thekimkavin,@RepAndyBarr,@elonmusk,@SenateAgingGOP,@SenKatieBritt,@HannahBrandt_TV,@TOS_Elliott,@AmericanFreedom,@SenRandPaul,@TheBigMoneyShow,@SFLAction,@jasonrantz,@seanspicer,@nwi_DanCarden,@lerdody,@EnesFreedom,@TheStarPress,@marisa_schultz,@JoeDonlonTV,@MacFarlaneNews,@CBSNLive,@Heritage_Action,@aishahhasnie,@AttyAbdul,@sbaprolife,@Veteransindiana,@March_for_Life,@TomDaviesIND,@MorningsMaria,,,,,,,,,,,,,,,,,,,,,,,,
SenToddYoung,@NASA,@SenatorBraun,@SenKevinCramer,@RepLarryBucshon,@SenatorRisch,@MikeCrapo,@SenJohnBarrasso,@SenThomTillis,@SenatorLankford,@JerryMoran,@SenJohnHoeven,@SenCapito,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SenJoniErnst,@ChuckGrassley,@MarshaBlackburn,@SenJohnKennedy,@SenTomCotton,@JohnCornyn,@SenRonJohnson,@SenKevinCramer,@SenThomTillis,@SenHawleyPress,@SenMikeLee,@SenatorRisch,@SenatorLankford,@kayleighmcenany,@SenBillCassidy,@SenatorRicketts,@SenKatieBritt,@USBPChief,@ZachNunn,@FloridaGOP,@SenateRPC,@JenGriffinFNC,@IADeptAg,@RepFeenstra,@RogerMarshallMD,@RepAshleyHinson,@RepMMM,@JimInhofe,@douglaswburns,@SmallBizCmteGOP,@SenatorLoeffler,@SpeakerMcCarthy,@LindseyGrahamSC,@MarthaMcSally,@SenToddYoung,@SenRickScott,@HawleyMO,@SRCC,@MarthaRobyAL,@SenatorRomney,@SenHydeSmith,@jonathanvswan,@IowaFLL,@RandyFeenstra,@IowaGOPer,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChuckGrassley,@SenRonJohnson,@HouseGOP,@newtgingrich,@SenateGOP,@SenMikeLee,@GOPChairwoman,@GovMikeHuckabee,@RandPaul,@TheatreCR,@ISUExtension,@CRmuseumofART,@naomicorr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RogerMarshallMD,@TimRunsHisMouth,@greg_price11,@RepJamesComer,@HawleyMO,@SenJohnKennedy,@RepGregSteube,@GlennYoungkin,@RepJimBanks,@SenatorBraun,@SenKevinCramer,@SenHawleyPress,@mschlapp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JerryMoran,@NASA,@SenatorRisch,@MikeCrapo,@SenPatRoberts,@SenJohnHoeven,@JohnBoozman,@SenatorWicker,@SenJohnBarrasso,@SenatorFischer,@SenatorEnzi,@RoyBlunt,@SenThomTillis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeaderMcConnell,@Mike_Pence,@SenTedCruz,@RandPaul,@ChuckGrassley,@marcorubio,@VP45,@SenJohnKennedy,@SenateGOP,@SenatorTimScott,@SenTomCotton,@MarshaBlackburn,@SRCC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SenRandPaul,@NASA,@RandPaul,@SenEricSchmitt,@SenJohnKennedy,@SenRonJohnson,@MonicaCrowley,@kimguilfoyle,@LisaMarieBoothe,@SenatorBraun,@dbongino,@FaulknerFocus,@SRCC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BillCassidy,@JeffLandry,@SenCapito,@RepGarretGraves,@SenatorTimScott,@RoyBlunt,@RepGusBilirakis,@SenatorBurr,@RepLarryBucshon,@SenAlexander,@SenBillCassidy,@SenatorLankford,@SpeakerMcCarthy,@johnthune,@TeamTimScott,@BretBaier,@BrianKempGA,@johnrobertsFox,@WesleyHuntTX,@mschlapp,@ShannonBream,@guypbenson,@TomCottonAR,@votetimscott,@mollyerinb,@ShannonHeckt,@barrassoforwyo,@MikeLeeforUtah,@EddieRispone,@mgodard,@CHNOLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
