SenatorDurbin,@MarkWarner,@SenatorHick,@HawleyMO,@SenWhitehouse,@SenTuberville,@RonWyden,@SenCortezMasto,@SenJohnThune,@ChrisVanHollen,@SenBooker,@ChuckGrassley,@maziehirono,@SenRickScott,@SenatorBaldwin,@SenJeffMerkley,@SenSchumer,@SenMullin,@SenatorBennet,@SenatorDurbin,@SenMarkey,@marcorubio,@SenAlexPadilla,@SenStabenow,@SenBlumenthal,@SenatorMenendez,@SenatorTimScott,@LeaderMcConnell,@SenatorWicker,@JohnCornyn,@SenAngusKing,@SenGillibrand,@MarshaBlackburn,@SenJohnKennedy,@SenSherrodBrown,@JeffMerkley,@SenAmyKlobuchar,@SenatorHeinrich,@SenCapito,@RogerMarshallMD,@PattyMurray,@SenTedCruz,@ossoff,@SenBobCasey,@SenKevinCramer,@SenSanders,@SenWarren,@SenatorCollins,@SenGaryPeters,@SenDuckworth,@SenJackyRosen
BillCassidy,@SenJohnKennedy,@MarshaBlackburn,@SenLummis,@SenatorBraun,@lisamurkowski,@SenJohnBarrasso,@SenCapito,@RonWyden,@MikeCrapo,@RogerMarshallMD,@SenJohnThune,@SenTedBuddNC,@SenJohnHoeven,@SenKevinCramer,@SenSanders,@ChrisCoons,@SenatorCollins,@JohnBoozman,@LeaderMcConnell,@BillCassidy,@SenatorWicker,@JohnCornyn,@SenTomCotton,@SenGillibrand,,,,,,,,,,,,,,,,,,,,,,,,,,
brianschatz,@SenSanders,@ChrisCoons,@SenWarren,@SenJackReed,@JeffMerkley,@ChrisVanHollen,@maziehirono,@SenatorShaheen,@SenFettermanPA,@SenGaryPeters,@ChrisMurphyCT,@SenSchumer,@SenJackyRosen,@brianschatz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChrisCoons,@ChrisCoons,@JeffMerkley,@SenatorMenendez,@SenJoniErnst,@ChrisVanHollen,@SenTedCruz,@SenatorRisch,@SenatorShaheen,@SenThomTillis,@SenatorWicker,@ChrisMurphyCT,@SenTomCotton,@brianschatz,@SenatorHagerty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChrisMurphyCT,@SenSherrodBrown,@SenJackReed,@SenWhitehouse,@JeffMerkley,@PattyMurray,@ChrisVanHollen,@maziehirono,@SenatorShaheen,@ChrisMurphyCT,@SenJeffMerkley,@SenSchumer,@ossoff,@SenBobCasey,@brianschatz,@SenatorDurbin,@SenSanders,@ChrisCoons,@SenMarkey,@SenWarren,@SenTinaSmith,@SenPeterWelch,@SenatorCollins,@SenAlexPadilla,@SenBlumenthal,@JohnCornyn,@SenAngusKing,@SenGillibrand,,,,,,,,,,,,,,,,,,,,,,,
ChrisVanHollen,@MarkWarner,@SenSherrodBrown,@JeffMerkley,@SenatorCardin,@ChrisVanHollen,@SenatorShaheen,@SenVancePress,@ChrisMurphyCT,@SenJeffMerkley,@SenSchumer,@brianschatz,@SenatorDurbin,@SenSanders,@ChrisCoons,@SenMarkey,@marcorubio,@SenWarren,@SenPeterWelch,@SenBlumenthal,@SenatorRisch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChuckGrassley,@MarshaBlackburn,@SenTuberville,@HawleyMO,@SenJohnThune,@SenRonJohnson,@SenTedCruz,@ChuckGrassley,@SenRickScott,@SenSchumer,@SenMikeLee,@SenatorDurbin,@marcorubio,@SenRandPaul,@SenJoniErnst,@SenatorTimScott,@LeaderMcConnell,@JohnCornyn,@SenTomCotton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HawleyMO,@MarshaBlackburn,@SenJohnKennedy,@SenTuberville,@SenatorBraun,@HawleyMO,@SenatorRicketts,@SenRonJohnson,@SenTedCruz,@ChuckGrassley,@SenRickScott,@ossoff,@SenSchumer,@SteveDaines,@SenJohnHoeven,@SenMullin,@SenatorHagerty,@SenatorDurbin,@marcorubio,@SenatorCollins,@SenRandPaul,@SenatorFischer,@SenBlumenthal,@LeaderMcConnell,@JohnCornyn,@SenTomCotton,@SenatorRisch,,,,,,,,,,,,,,,,,,,,,,,,
JeffMerkley,@SenSanders,@ChrisCoons,@marcorubio,@SenWarren,@JeffMerkley,@RonWyden,@ChrisVanHollen,@SenatorShaheen,@ChrisMurphyCT,@SenSchumer,@brianschatz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JerryMoran,@MarshaBlackburn,@SenJohnKennedy,@SenLummis,@MarkWarner,@SenTuberville,@SenDanSullivan,@MikeCrapo,@RogerMarshallMD,@SenJohnThune,@SenTedCruz,@JerryMoran,@SenatorBaldwin,@SenSchumer,@SteveDaines,@SenJohnHoeven,@SenatorHagerty,@SenWarren,@SenatorTester,@LeaderMcConnell,@SenDuckworth,@SenMikeLee,@SenGillibrand,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JoeManchinIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JohnBoozman,@MarshaBlackburn,@SenKatieBritt,@SenatorBraun,@lisamurkowski,@SenJohnBarrasso,@SenCapito,@SenDanSullivan,@MikeCrapo,@RogerMarshallMD,@SenTedCruz,@JerryMoran,@SenTedBuddNC,@SteveDaines,@Senlaphonza,@SenSanders,@JohnBoozman,@SenatorCollins,@SenStabenow,@SenatorTester,@SenJoniErnst,@SenThomTillis,@BillCassidy,@SenTomCotton,@SenatorRisch,,,,,,,,,,,,,,,,,,,,,,,,,,
JohnCornyn,@MarshaBlackburn,@SenJohnKennedy,@HawleyMO,@SenAmyKlobuchar,@SenJohnBarrasso,@SenatorRicketts,@SenatorRomney,@SenJohnThune,@SenTedCruz,@SenRickScott,@ChuckGrassley,@ChrisMurphyCT,@SenTedBuddNC,@SenMikeLee,@marcorubio,@LeaderMcConnell,@SenThomTillis,@JohnCornyn,@SenTomCotton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeaderMcConnell,@SenTuberville,@HawleyMO,@SenWhitehouse,@SenJohnBarrasso,@SenatorRomney,@MikeCrapo,@SenJohnThune,@ChuckGrassley,@SenRickScott,@SenToddYoung,@SenSchumer,@SenatorDurbin,@SenMarkKelly,@marcorubio,@SenAlexPadilla,@SenBlumenthal,@SenJoniErnst,@LeaderMcConnell,@SenatorWicker,@JohnCornyn,@SenMikeLee,@SenTomCotton,@SenGillibrand,@SenatorRisch,@MarshaBlackburn,@SenJohnKennedy,@SenSherrodBrown,@lisamurkowski,@SenDanSullivan,@SenCapito,@SenRonJohnson,@SenTedCruz,@PattyMurray,@ossoff,@SenatorRounds,@SenSanders,@SenWarren,@SenatorCollins,@SenRandPaul,@SenatorTester,@SenThomTillis,@BillCassidy,@SenDuckworth,,,,,,,
lisamurkowski,@SenKatieBritt,@SenJohnBarrasso,@SenatorRomney,@SenCortezMasto,@SenJohnThune,@SenRickScott,@SenatorBaldwin,@SenSchumer,@SenJohnHoeven,@SenatorBennet,@JohnBoozman,@SenBlumenthal,@SenJoniErnst,@SenatorTimScott,@LeaderMcConnell,@JohnCornyn,@SenTomCotton,@SenMikeLee,@MarshaBlackburn,@SenatorBraun,@SenJohnKennedy,@lisamurkowski,@SenDanSullivan,@RogerMarshallMD,@PattyMurray,@SenRonJohnson,@SenTedCruz,@SenatorHassan,@SteveDaines,@SenKevinCramer,@SenBobCasey,@SenatorRounds,@SenSanders,@ChrisCoons,@SenWarren,@SenatorCollins,@SenRandPaul,@SenThomTillis,@BillCassidy,,,,,,,,,,,
marcorubio,@SenJohnKennedy,@MarshaBlackburn,@MarkWarner,@SenTuberville,@HawleyMO,@SenJohnThune,@SenRonJohnson,@SenTedCruz,@SenatorCardin,@SenRickScott,@ChuckGrassley,@ChrisVanHollen,@PattyMurray,@SenSchumer,@SenMikeLee,@marcorubio,@SenatorCollins,@SenBlumenthal,@LeaderMcConnell,@SenatorWicker,@JohnCornyn,@SenTomCotton,@SenGillibrand,@SenatorRisch,,,,,,,,,,,,,,,,,,,,,,,,,,
MarkWarner,@SenJohnKennedy,@marcorubio,@MarkWarner,@SenWhitehouse,@RonWyden,@MikeCrapo,@SenTimKaine,@SenSchumer,@SenGillibrand,@SenatorDurbin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MarshaBlackburn,@SenKatieBritt,@SenTuberville,@HawleyMO,@SenJohnBarrasso,@SenCortezMasto,@ChuckGrassley,@SenRickScott,@SenVancePress,@SenSchumer,@SenatorHagerty,@SenatorDurbin,@SenMarkey,@marcorubio,@JohnBoozman,@SenJoniErnst,@SenatorTimScott,@LeaderMcConnell,@SenatorLankford,@JohnCornyn,@SenTomCotton,@SenMikeLee,@SenatorRisch,@SenatorLujan,@MarshaBlackburn,@SenatorBraun,@SenJohnKennedy,@SenCapito,@SenDanSullivan,@RogerMarshallMD,@SenRonJohnson,@SenTedCruz,@SenatorHassan,@JerryMoran,@ossoff,@SenTedBuddNC,@SteveDaines,@Senlaphonza,@SenKevinCramer,@SenSanders,@SenWarren,@SenRandPaul,@SenThomTillis,,,,,,,,
maziehirono,@MarkWarner,@HawleyMO,@SenWhitehouse,@RonWyden,@SenCortezMasto,@maziehirono,@SenatorBaldwin,@SenatorShaheen,@SenJeffMerkley,@SenSchumer,@brianschatz,@SenatorBennet,@SenatorDurbin,@SenMarkey,@SenatorCantwell,@SenStabenow,@SenatorMenendez,@SenAngusKing,@SenGillibrand,@SenSherrodBrown,@SenJackReed,@SenAmyKlobuchar,@PattyMurray,@SenatorHassan,@ChrisMurphyCT,@SenBobCasey,@SenWarren,@SenatorCollins,@SenDuckworth,@SenTinaSmith,@SenJackyRosen,,,,,,,,,,,,,,,,,,,
MikeCrapo,@SenJohnKennedy,@MarkWarner,@SenSherrodBrown,@RonWyden,@SenDanSullivan,@SenatorRicketts,@MikeCrapo,@SenJohnBarrasso,@SenatorCardin,@SenTedCruz,@JerryMoran,@SteveDaines,@SenKevinCramer,@SenatorDurbin,@SenRandPaul,@SenatorCollins,@SenStabenow,@SenatorTester,@SenJoniErnst,@SenatorTimScott,@BillCassidy,@JohnCornyn,@SenatorRisch,,,,,,,,,,,,,,,,,,,,,,,,,,,
ossoff,@MarshaBlackburn,@SenTuberville,@MarkWarner,@HawleyMO,@SenWhitehouse,@SenSherrodBrown,@RonWyden,@SenJohnThune,@PattyMurray,@SenTedCruz,@SenBooker,@maziehirono,@ChrisMurphyCT,@SenJeffMerkley,@ossoff,@SenSchumer,@SenatorSinema,@SenatorDurbin,@SenSanders,@SenMarkey,@SenMarkKelly,@SenWarren,@SenAlexPadilla,@ReverendWarnock,@SenBlumenthal,@LeaderMcConnell,@SenGillibrand,@SenatorRisch,,,,,,,,,,,,,,,,,,,,,,
PattyMurray,@SenJohnKennedy,@SenTuberville,@SenSherrodBrown,@lisamurkowski,@SenDanSullivan,@SenatorRomney,@PattyMurray,@ChrisVanHollen,@ChrisMurphyCT,@SenJeffMerkley,@SenSchumer,@brianschatz,@SenMarkey,@SenSanders,@marcorubio,@SenatorCantwell,@SenWarren,@SenPeterWelch,@SenatorCollins,@SenAlexPadilla,@SenStabenow,@SenGaryPeters,@LeaderMcConnell,@SenDuckworth,@SenGillibrand,,,,,,,,,,,,,,,,,,,,,,,,,
ReverendWarnock,@SenSanders,@SenWarren,@SenWhitehouse,@ReverendWarnock,@SenTedCruz,@SenBooker,@SenatorTimScott,@LeaderMcConnell,@ossoff,@SenSchumer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RogerMarshallMD,@MarshaBlackburn,@SenJohnKennedy,@SenTuberville,@SenSherrodBrown,@HawleyMO,@SenLummis,@SenatorRicketts,@RogerMarshallMD,@SenTedCruz,@JerryMoran,@SenRickScott,@SenVancePress,@SenTedBuddNC,@SenSchumer,@SenatorDurbin,@SenWarren,@SenPeterWelch,@SenRandPaul,@JohnBoozman,@LeaderMcConnell,@SenThomTillis,@BillCassidy,@SenatorWicker,@SenMikeLee,@SenGillibrand,@SenEricSchmitt,,,,,,,,,,,,,,,,,,,,,,,,
RonWyden,@MarkWarner,@SenSherrodBrown,@SenJackReed,@SenWhitehouse,@JeffMerkley,@RonWyden,@MikeCrapo,@SenTedCruz,@maziehirono,@SenJeffMerkley,@SenSchumer,@SenBobCasey,@SenMikeLee,@SenatorDurbin,@SenSanders,@SenMarkey,@SenMarkKelly,@SenWarren,@SenAlexPadilla,@SenStabenow,@SenBlumenthal,@SenJoniErnst,@JohnCornyn,@SenDuckworth,@SenAngusKing,,,,,,,,,,,,,,,,,,,,,,,,,
SenAlexPadilla,@SenatorBraun,@SenJackReed,@SenatorHeinrich,@RonWyden,@SenJohnBarrasso,@SenatorRicketts,@SenatorCardin,@SenToddYoung,@ossoff,@ChrisMurphyCT,@SenSchumer,@SenKevinCramer,@Senlaphonza,@SenMarkey,@SenWarren,@SenPeterWelch,@SenAlexPadilla,@SenatorMenendez,@SenBlumenthal,@SenatorTimScott,@LeaderMcConnell,@SenFettermanPA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SenAmyKlobuchar,@MarshaBlackburn,@SenSherrodBrown,@SenWhitehouse,@SenAmyKlobuchar,@SenCapito,@SenJohnThune,@SenatorCardin,@SenBooker,@SenatorBaldwin,@ChrisMurphyCT,@SenSchumer,@SenatorCarper,@SenBobCasey,@SenatorDurbin,@ChrisCoons,@SenWarren,@SenatorCollins,@SenatorFischer,@SenBlumenthal,@SenatorTester,@SenatorMenendez,@LeaderMcConnell,@JohnCornyn,@SenTinaSmith,,,,,,,,,,,,,,,,,,,,,,,,,,
SenAngusKing,@MarshaBlackburn,@SenWhitehouse,@lisamurkowski,@SenatorHeinrich,@RonWyden,@SenJohnBarrasso,@PattyMurray,@SenJeffMerkley,@ChrisMurphyCT,@SenSchumer,@SenatorSinema,@SenSanders,@SenMarkKelly,@SenWarren,@SenatorCollins,@SenatorTester,@SenBlumenthal,@SenAngusKing,@SenGillibrand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SenatorBaldwin,@SenWhitehouse,@SenCortezMasto,@maziehirono,@SenatorBaldwin,@SenatorShaheen,@SenBooker,@SenSchumer,@SenatorBennet,@SenatorDurbin,@SenMarkKelly,@SenatorCantwell,@SenStabenow,@SenBlumenthal,@SenatorMenendez,@SenGillibrand,@SenSherrodBrown,@SenAmyKlobuchar,@SenCapito,@SenRonJohnson,@PattyMurray,@SenatorHassan,@SenatorCardin,@JerryMoran,@ChrisMurphyCT,@SenatorCarper,@SenBobCasey,@SenSanders,@SenWarren,@SenatorCollins,@SenTimKaine,@SenatorTester,@SenDuckworth,@SenTinaSmith,@SenJackyRosen,,,,,,,,,,,,,,,,
SenatorBennet,@SenatorHick,@SenSherrodBrown,@SenWhitehouse,@SenAmyKlobuchar,@lisamurkowski,@maziehirono,@SenatorBaldwin,@SenatorShaheen,@ChrisMurphyCT,@SenSchumer,@SenatorBennet,@SenatorDurbin,@SenMarkKelly,@SenWarren,@SenatorTester,@SenTimKaine,@LeaderMcConnell,@SenJackyRosen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SenatorBraun,@SenKatieBritt,@SenTuberville,@SenLummis,@HawleyMO,@SenJohnBarrasso,@SenRickScott,@ChuckGrassley,@SenToddYoung,@SenatorShaheen,@SenVancePress,@SenSchumer,@JohnBoozman,@SenAlexPadilla,@SenJoniErnst,@SenatorTimScott,@LeaderMcConnell,@SenMikeLee,@SenTomCotton,@SenGillibrand,@SenatorRisch,@MarshaBlackburn,@SenatorBraun,@SenJohnKennedy,@SenSherrodBrown,@lisamurkowski,@SenDanSullivan,@SenCapito,@SenatorRicketts,@RogerMarshallMD,@SenRonJohnson,@SenTedCruz,@SenatorCardin,@SenatorHassan,@PattyMurray,@SenTedBuddNC,@SteveDaines,@SenKevinCramer,@ChrisCoons,@SenGaryPeters,@SenThomTillis,@BillCassidy,@SenEricSchmitt,,,,,,,,
SenatorCantwell,@SenatorHick,@SenAmyKlobuchar,@SenCortezMasto,@PattyMurray,@maziehirono,@SenatorHassan,@SenatorShaheen,@SenatorBaldwin,@SenSanders,@SenatorCantwell,@SenWarren,@SenJackyRosen,@SenStabenow,@SenDuckworth,@SenTinaSmith,@SenGillibrand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SenatorCardin,@MarshaBlackburn,@SenKatieBritt,@MarkWarner,@SenJackReed,@RonWyden,@SenCapito,@SenJohnBarrasso,@MikeCrapo,@SenatorRicketts,@SenatorCardin,@ChrisVanHollen,@PattyMurray,@SenJeffMerkley,@SenTedBuddNC,@Senlaphonza,@ChrisCoons,@JohnBoozman,@SenAlexPadilla,@SenBlumenthal,@SenatorTimScott,@SenatorLankford,@SenatorRisch,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SenatorCarper,@MarshaBlackburn,@SenKatieBritt,@SenSherrodBrown,@SenJackReed,@SenWhitehouse,@SenAmyKlobuchar,@SenatorHeinrich,@SenCapito,@SenatorCardin,@SenatorBaldwin,@ChrisMurphyCT,@SenSchumer,@SenTedBuddNC,@SenatorCarper,@SenBobCasey,@Senlaphonza,@SenatorDurbin,@SenSanders,@ChrisCoons,@SenatorCantwell,@JohnBoozman,@SenatorCollins,@SenatorTester,@SenatorMenendez,@SenGaryPeters,,,,,,,,,,,,,,,,,,,,,,,,,
SenatorCollins,@HawleyMO,@SenWhitehouse,@lisamurkowski,@SenCapito,@SenCortezMasto,@SenatorRomney,@SenJohnThune,@PattyMurray,@SenTedCruz,@SenAngusKing,@SenRonJohnson,@SenatorBaldwin,@ChrisMurphyCT,@SenJeffMerkley,@SenSchumer,@SenTedBuddNC,@SenBobCasey,@SenKevinCramer,@SenatorDurbin,@ChrisCoons,@marcorubio,@SenTinaSmith,@SenatorCollins,@SenatorMenendez,@SenJoniErnst,@SenatorTimScott,@LeaderMcConnell,@BillCassidy,@JohnCornyn,@SenTomCotton,@SenJackyRosen,,,,,,,,,,,,,,,,,,,
SenatorFischer,@SenTuberville,@SenAmyKlobuchar,@SenatorHeinrich,@SenatorRicketts,@MikeCrapo,@SenAlexPadilla,@SenatorFischer,@SenJohnThune,@SenJoniErnst,@SenTedCruz,@ChuckGrassley,@SenatorWicker,@SenSchumer,@SenTinaSmith,@SteveDaines,@SenKevinCramer,@SenatorDurbin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SenatorHagerty,@MarshaBlackburn,@SenTuberville,@HawleyMO,@SenatorCardin,@SenTedCruz,@JerryMoran,@ChuckGrassley,@SenVancePress,@SteveDaines,@SenJohnHoeven,@SenatorHagerty,@ChrisCoons,@marcorubio,@SenatorTester,@SenatorMenendez,@SenJoniErnst,@SenatorTimScott,@SenatorWicker,@JohnCornyn,@SenTomCotton,@SenatorRisch,@SenEricSchmitt,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SenatorHassan,@MarshaBlackburn,@SenatorBraun,@SenAmyKlobuchar,@lisamurkowski,@RonWyden,@SenCortezMasto,@MikeCrapo,@PattyMurray,@SenatorHassan,@maziehirono,@SenatorShaheen,@SenatorBaldwin,@SenToddYoung,@SenSanders,@SenMarkey,@SenWarren,@SenatorCantwell,@SenJackyRosen,@SenStabenow,@SenDuckworth,@SenTinaSmith,@SenGillibrand,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SenatorHeinrich,@SenatorLujan,@SenWarren,@SenatorCollins,@SenatorHeinrich,@SenatorDurbin,@SenAlexPadilla,@SenCortezMasto,@SenatorRomney,@SenBlumenthal,@SenToddYoung,@SenSchumer,@SenMikeLee,@SenatorRisch,@SenatorRounds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SenatorHick,@MarkWarner,@SenatorHick,@SenLummis,@SenWhitehouse,@SenatorRomney,@SenatorShaheen,@SenToddYoung,@SenSchumer,@SenatorSinema,@SenKevinCramer,@SenatorBennet,@SenatorDurbin,@SenatorCantwell,@SenatorCollins,@SenThomTillis,@JohnCornyn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SenatorLankford,@MarshaBlackburn,@SenJohnKennedy,@HawleyMO,@SenatorRomney,@SenJohnThune,@SenatorCardin,@SenTedCruz,@SenatorHassan,@SenRickScott,@SenSchumer,@SenMullin,@SenatorHagerty,@SenatorDurbin,@SenAlexPadilla,@SenatorMenendez,@SenJoniErnst,@LeaderMcConnell,@SenatorLankford,@SenTomCotton,@SenJackyRosen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SenatorLujan,@SenatorLujan,@MarshaBlackburn,@SenatorHick,@SenatorHeinrich,@SenCortezMasto,@SenatorRomney,@ChrisVanHollen,@maziehirono,@SenatorHassan,@SenJeffMerkley,@SenatorSinema,@SenatorBennet,@SenMarkey,@SenSanders,@SenMarkKelly,@SenWarren,@SenPeterWelch,@SenBlumenthal,@SenDuckworth,@SenMikeLee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SenatorMenendez,@SenSherrodBrown,@SenJackReed,@SenWhitehouse,@SenAmyKlobuchar,@SenGillibrand,@SenAngusKing,@SenTedCruz,@SenBooker,@SenRickScott,@maziehirono,@ChuckGrassley,@SenatorCardin,@SenJeffMerkley,@SenatorBaldwin,@SenSchumer,@ChrisMurphyCT,@SenatorCarper,@SenBobCasey,@SenatorHagerty,@SenatorDurbin,@SenMarkey,@SenSanders,@SenRonJohnson,@ChrisCoons,@SenatorCollins,@SenAlexPadilla,@SenatorTester,@SenatorMenendez,@SenJoniErnst,@SenatorLankford,@SenatorWicker,@SenTomCotton,@SenJackyRosen,@SenatorRisch,,,,,,,,,,,,,,,,
SenatorRicketts,@MarshaBlackburn,@SenatorBraun,@SenLummis,@HawleyMO,@SenAmyKlobuchar,@SenJohnBarrasso,@SenCapito,@SenatorRicketts,@MikeCrapo,@RogerMarshallMD,@SenRonJohnson,@SenTedCruz,@SenatorCardin,@ChuckGrassley,@SenatorShaheen,@SenToddYoung,@ChrisVanHollen,@SteveDaines,@SenTomCotton,@ChrisCoons,@SenTinaSmith,@SenAlexPadilla,@SenatorFischer,@SenBlumenthal,@SenJoniErnst,@SenatorTimScott,@LeaderMcConnell,@JohnCornyn,@SenMikeLee,@SenatorRisch,,,,,,,,,,,,,,,,,,,,
SenatorRisch,@MarshaBlackburn,@SenTuberville,@MarkWarner,@HawleyMO,@SenJohnBarrasso,@SenDanSullivan,@SenatorRicketts,@MikeCrapo,@SenatorRomney,@SenatorHeinrich,@SenatorCardin,@SenTedCruz,@ChrisVanHollen,@SenRonJohnson,@SenatorShaheen,@ossoff,@ChrisMurphyCT,@SenSchumer,@SenKevinCramer,@ChrisCoons,@marcorubio,@JohnBoozman,@SenatorMenendez,@SenJoniErnst,@LeaderMcConnell,@SenatorWicker,@JohnCornyn,@SenTomCotton,@SenatorRisch,,,,,,,,,,,,,,,,,,,,,
SenatorRomney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SenatorRounds,@SenSherrodBrown,@lisamurkowski,@SenatorHeinrich,@SenJohnThune,@SenJoniErnst,@SenatorShaheen,@SenToddYoung,@LeaderMcConnell,@SenSchumer,@SenTinaSmith,@SenJackyRosen,@SenatorRounds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SenatorShaheen,@MarkWarner,@SenatorHick,@SenLummis,@RonWyden,@SenCortezMasto,@SenatorRomney,@ChrisVanHollen,@maziehirono,@SenatorBaldwin,@SenatorShaheen,@SenVancePress,@SenToddYoung,@SenSchumer,@brianschatz,@SenatorBennet,@SenMarkey,@SenMarkKelly,@SenatorCantwell,@SenAlexPadilla,@SenStabenow,@SenJoniErnst,@JohnCornyn,@SenGillibrand,@SenatorRisch,@SenatorBraun,@SenSherrodBrown,@JeffMerkley,@SenAmyKlobuchar,@SenatorRicketts,@PattyMurray,@SenatorHassan,@ChrisMurphyCT,@SenatorSinema,@SenatorRounds,@SenSanders,@ChrisCoons,@SenWarren,@SenatorCollins,@SenTimKaine,@SenThomTillis,@SenDuckworth,@SenTinaSmith,@SenJackyRosen,@SenEricSchmitt,,,,,,
SenatorSinema,@SenatorLujan,@MarshaBlackburn,@SenSherrodBrown,@SenatorHeinrich,@SenCapito,@SenJohnBarrasso,@SenCortezMasto,@SenTedCruz,@ChuckGrassley,@ChrisMurphyCT,@SenSchumer,@SenatorSinema,@SenatorBennet,@SenSanders,@SenMarkKelly,@SenTomCotton,@SenWarren,@JohnBoozman,@SenatorTester,@SenJoniErnst,@LeaderMcConnell,@JohnCornyn,@SenAngusKing,,,,,,,,,,,,,,,,,,,,,,,,,,,
