UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Cowboy State Daily,@daily_cowboy,2023-11-01T23:24:09.000Z,"Cowboy State Daily
@daily_cowboy
Â·
Nov 2",Cynthia Lummis is co-sponsoring legislation that would allow Wyoming communities to more easily develop neighboring federal land into affordable housing.,,6,8,22,['https://pbs.twimg.com/card_img/1732830145356992512/8LOAbRaB?format=jpg&name=900x900'],https://twitter.com/daily_cowboy/status/1719857890348171570
Jourdain Colon,@JourdainColon,2023-11-01T22:56:33.000Z,"Jourdain Colon
@JourdainColon
Â·
Nov 2",Sen. Cynthia Lummis: Crypto Industry Is 'Ready to Embrace Responsible Regulation',,,,,[],https://twitter.com/JourdainColon/status/1719850947202130018
Brian Veeren,@BrianVeeren,2023-11-01T22:53:12.000Z,"Brian Veeren
@BrianVeeren
Â·
Nov 2",Pro-Bitcoin Senator Lummis Explains Why Crypto Is Not The Problem On Terrorist Financing - U.S. Senator Cynthia Lummis (R-WY) corrected the record on crypto and terror financing on Tuesday after calling for crackdowns on crypto firms supporting,,1,1,,['https://pbs.twimg.com/card_img/1731455453752696832/JHppzbk-?format=jpg&name=900x900'],https://twitter.com/BrianVeeren/status/1719850102532231208
PoP,@ProofofProfits,2023-11-01T20:04:44.000Z,"PoP
@ProofofProfits
Â·
Nov 2",U.S. Senator. Cynthia Lummis and Rep. French Hill call for the DOJ to take action against Binance and Tether  #CryptoNews #Binance #tether,ğŸ˜¨,,,1,[],https://twitter.com/ProofofProfits/status/1719807706142261459
OPTIMIST OF UNIVERSE,@Web3Analyst01,2023-11-01T16:58:57.000Z,"OPTIMIST OF UNIVERSE
@Web3Analyst01
Â·
Nov 2"," Pro-Bitcoin Senator Lummis Explains Why Crypto Is Not The Problem On Terrorist Financing

U.S. Senator Cynthia Lummis (R-WY) corrected the record on #crypto and terror financing after calling for crackdowns on crypto firms supporting sanctioned group.",,,,1,[],https://twitter.com/Web3Analyst01/status/1719760954219467100
Cryptonews.com,@cryptonews,2023-11-01T16:58:04.000Z,"Cryptonews.com
@cryptonews
Â·
Nov 2"," Pro-Bitcoin Senator Lummis Explains Why Crypto Is Not The Problem On Terrorist Financing

U.S. Senator Cynthia Lummis (R-WY) corrected the record on #crypto and terror financing after calling for crackdowns on crypto firms supporting sanctioned group.",,,1,1,['https://pbs.twimg.com/card_img/1731455453752696832/JHppzbk-?format=jpg&name=900x900'],https://twitter.com/cryptonews/status/1719760731816538117
The Epoch Times,@EpochTimes,2023-11-01T14:16:04.000Z,"The Epoch Times
@EpochTimes
Â·
Nov 1","Sen. Cynthia Lummis: ""We need to pass aid to Israel quickly""",,26,11,49,['https://pbs.twimg.com/ext_tw_video_thumb/1719719804452409344/pu/img/eXibFwW29PqvaLPs.jpg'],https://twitter.com/EpochTimes/status/1719719963072561166
Nancy Mercer Memecoin,@mercer_nan15460,2023-11-01T12:55:20.000Z,"Nancy Mercer Memecoin
@mercer_nan15460
Â·
Nov 1","US Senator Cynthia Lummis published an interesting infographic.  She says some anti-crypto senators made a serious mistake when they said Hamas raised nearly $100 million in funding through cryptocurrency. The real figure did not exceed 500,000 bucks.",â¤,,,3,['https://pbs.twimg.com/media/F92Zti2WkAAZcVM?format=jpg&name=900x900'],https://twitter.com/mercer_nan15460/status/1719699646841278667
Dadi Kristjansson,@dadikr,2023-11-01T11:26:47.000Z,"Dadi Kristjansson
@dadikr
Â·
Nov 1",BandarÃ­ski Ã¶ldungardeildar Ã¾ingmaÃ°urinn Cynthia Lummis leiÃ°rÃ©ttir Ã­ Ã¾essum Ã¾rÃ¦Ã°i Ã¾ann Ãºtbreidda misskilning aÃ° rafmyntir sÃ©u notaÃ°ar Ã­ miklum mÃ¦li Ã­ Ã³lÃ¶gmÃ¦tum tilgangi. GlÃ¦pamenn nota alls kyns tÃ³l til aÃ° fremja glÃ¦pi en rafmyntir eru ekki hlutfallslega meira vandamÃ¡l en annaÃ°.,,,,8,"['https://pbs.twimg.com/profile_images/1347538782451625984/4YbXM-09_normal.jpg', 'https://pbs.twimg.com/media/F9ycOdxXQAA6XQJ?format=jpg&name=900x900']",https://twitter.com/dadikr/status/1719677360629236217
CoinTR TÃ¼rkiye,@CoinTRTurkiye,2023-11-01T10:50:58.000Z,"CoinTR TÃ¼rkiye
@CoinTRTurkiye
Â·
Nov 1"," #CoinTR'den GÃ¼nlÃ¼k SektÃ¶r Haberleri (1 KasÄ±m 2023)

 Oyster Protocol'un kurucusu, vergi kaÃ§akÃ§Ä±lÄ±ÄŸÄ±ndan 4 yÄ±l hapis cezasÄ± aldÄ±.
 Invesco Galaxy #Bitcoin ETF, DTCC sitesinde listelendi.
 Cynthia Lummis, GAO kararÄ±yla #SEC rehberini kongre denetimine sokuyor.

Daha fazlaâ€¦
Show more",ğŸ“° ğŸ¦ª ğŸŸ¢,1,,3,['https://pbs.twimg.com/media/F918VIaWMAAc-yF?format=png&name=900x900'],https://twitter.com/CoinTRTurkiye/status/1719668346608562297
CrypZee,@crypzeehq,2023-11-01T10:26:00.000Z,"CrypZee
@crypzeehq
Â·
Nov 1","On October 31st, United States Senator Cynthia Lummis won a victory for the crypto community when the Government Accountability Office (GAO) published a ruling. The decision is considered a victory for crypto supporters criticizing the SEC's attitude to the industry.",âœŒ,,,,[],https://twitter.com/crypzeehq/status/1719662062790750590
AIWorldBits,@AIWorldBits,2023-11-01T07:12:14.000Z,"AIWorldBits
@AIWorldBits
Â·
Nov 1
Â·","-  La senadora Cynthia Lummis admite error en su acusaciÃ³n contra Binance y Tether.
-  La correcciÃ³n provino del Wall Street Journal, que habÃ­a acusado a ambas plataformas de financiamiento del terrorismo.
-  Lummis basÃ³ su acusaciÃ³n en el informe del WSJ.
-  La senadoraâ€¦
Show more",ğŸ“° ğŸ¤ ğŸ”,,1,,['https://pbs.twimg.com/media/F91LIE3XcAEhE52?format=jpg&name=900x900'],https://twitter.com/AIWorldBits/status/1719613300537774100
OX Lucky,@AdamLiu22599247,2023-11-01T02:15:53.000Z,"OX Lucky
@AdamLiu22599247
Â·
Nov 1","US House Committee Chair Patrick Mchenry released a statement against the SEC's overreach around crypto asset regulation.
In a statement, Chairman McHenry and Senator Cynthia Lummis said,
â€œSAB 121 greatly harms consumers and is a clear overreach of the authority of the U.S. SEC.â€¦
Show more",,,,1,['https://pbs.twimg.com/media/F90G7yTawAAn6Sr?format=jpg&name=900x900'],https://twitter.com/AdamLiu22599247/status/1719538720729416121
Brian Arnold,@havizkolesi,2023-11-01T01:05:14.000Z,"Brian Arnold
@havizkolesi
Â·
Nov 1","GAO finds controversial SEC guidance is subject to congressional oversight
The SECâ€™s Staff Accounting Bulletin 121 has been the target of much criticism in the crypto community.
United States Senator Cynthia Lummis has scored another one for crypto with a Governmentâ€¦
Show more",,47,1,60,['https://pbs.twimg.com/media/F9z3KAFb0AAvtne?format=png&name=small'],https://twitter.com/havizkolesi/status/1719520941682938335
"Crypto Life (,)",@CryptoLife29,2023-11-01T00:23:15.000Z,"Crypto Life (,)
@CryptoLife29
Â·
Nov 1","#CryptoNews
La senadora de los Estados Unidos, Cynthia Lummis, ha conseguido otro logro para el sector de las #Crypto  con una decisiÃ³n de la Oficina de Responsabilidad del Gobierno emitida el 31 de octubre. La GAO encontrÃ³ que el Staff Accounting Bulletin 121 de la SEC ...",ğŸ’™ ğŸ§¡,1,,,[],https://twitter.com/CryptoLife29/status/1719510377396867474
PatCT,@Matka1776,2023-11-02T23:57:51.000Z,"PatCT
@Matka1776
Â·
Nov 3","JUST IN:  US Senator Cynthia Lummis asks the Department of Justice to criminally charge Binance & Tether.
@WatcherGuru",,,,,['https://pbs.twimg.com/media/F9968InWcAAGUwf?format=jpg&name=900x900'],https://twitter.com/Matka1776/status/1720228760761368814
Cowboy State Daily,@daily_cowboy,2023-11-02T21:35:13.000Z,"Cowboy State Daily
@daily_cowboy
Â·
Nov 3",Cynthia Lummis is backing a bill for affordable housing on federal land in Wyoming communities.,,3,3,14,['https://pbs.twimg.com/card_img/1732830145356992512/8LOAbRaB?format=jpg&name=900x900'],https://twitter.com/daily_cowboy/status/1720192864733282330
Francesco Carrino,@F_Carrino,2023-11-02T18:24:00.000Z,"Francesco Carrino
@F_Carrino
Â·
Nov 3",Cynthia Lummis e French Hill chiedono interventi contro Binance e Tether per i presunti legami con Hamas,,1,1,4,['https://pbs.twimg.com/card_img/1733141473040932864/KZfuGm8G?format=jpg&name=900x900'],https://twitter.com/F_Carrino/status/1720144743278219356
Btcandres 285 9 6.15,@BtcAndres,2023-11-02T20:18:00.000Z,"Btcandres 285 9 6.15
@BtcAndres
Â·
Nov 3","La Senadora Cynthia Lummis f*ck around and find out.

""Un informe inexacto de la semana pasada afirmÃ³ que HamÃ¡s recaudÃ³ casi 100 millones de dÃ³lares a travÃ©s de criptoactivos.

En realidad, eran menos de 500.000 dÃ³lares.

Esto resume la idea errÃ³nea de que las criptomonedas sonâ€¦
Show more",âš¡ ğŸŒŠ ğŸ”¦ ğŸ”‘ ğŸ¦¡ ğŸ¥© ğŸ‡ ğŸ•³ â˜£ ğŸ›° ğŸ†– ğŸ†™ ğŸŒ‹,,4,7,"['https://pbs.twimg.com/profile_images/1347538782451625984/4YbXM-09_normal.jpg', 'https://pbs.twimg.com/media/F9ycOdxXQAA6XQJ?format=jpg&name=900x900']",https://twitter.com/BtcAndres/status/1720173432711549343
Edicola Libertaria,@EdicolaLiberta,2023-11-02T13:01:12.000Z,"Edicola Libertaria
@EdicolaLiberta
Â·
Nov 2",Cynthia Lummis e French Hill chiedono interventi contro Binance e Tether per i presunti legami con Hamas,,,,1,['https://pbs.twimg.com/card_img/1733141473040932864/KZfuGm8G?format=jpg&name=900x900'],https://twitter.com/EdicolaLiberta/status/1720063508413358309
Caitlyn Kim,@caitlynkim,2023-11-03T20:46:31.000Z,"Caitlyn Kim
@caitlynkim
Â·
Nov 4","On Thursday, CO Sen. Michael Bennet and WY Sen. Cynthia Lummis intro'd a bill that would require the GAO to study barriers the farming/ranching communities face when trying to access mental or behavior health care services.  https://bennet.senate.gov/public/_cache/files/c/e/ce269be8-6536-4a12-a7ca-995528a8ff38/158D8B0A16908DF81EBC703081A2C62E.rya23f02.pdfâ€¦",,,2,,['https://pbs.twimg.com/media/F-CYTv9WQAAUfHu?format=png&name=900x900'],https://twitter.com/caitlynkim/status/1720542997824077993
cryptoinfonet,@cryptoinfonet1,2023-11-03T17:48:43.000Z,"cryptoinfonet
@cryptoinfonet1
Â·
Nov 4","Senator Lummis talks crypto regulation bill, US stablecoin #Bill #crypto #crypto_regulations #Cryptocurrency #cynthia_lummis #financial_landscapes #FTX #Kirsten_Gillibrand #Lummis #regulation #Senator #Stablecoin #talks",,,3,1,[],https://twitter.com/cryptoinfonet1/status/1720498254872506533
Jennifer Schonberger,@Jenniferisms,2023-11-03T17:44:16.000Z,"Jennifer Schonberger
@Jenniferisms
Â·
Nov 4","Sen Cynthia Lummis told me solving women's #equalpay should be handled at the state level & that when a union is involved there tends to be more parity in pay. Lummis also says working w Sen Cassidy on addressing affordable childcare, including tax credits",,3,1,3,['https://pbs.twimg.com/amplify_video_thumb/1720495645251817472/img/1DeNEavJpl_BH5KY.jpg'],https://twitter.com/Jenniferisms/status/1720497132925308987
WageCan,@WageCan,2023-11-04T17:56:08.000Z,"WageCan
@WageCan
Â·
Nov 5","Biweekly Headlines 2023 Oct W4 - Nov W1

https://wagecan.com/blog/2023/11/04/biweekly-headlines-2023-oct-w4-nov-w1/â€¦

â€œWhen it comes to illicit finance, crypto is not the enemy â€“ bad actors are.â€ - Cynthia Lummis, U.S. senator

#SBF #FTX #BTC #crypto #cryptocurrency #SOL #GBTC #Circle #ETF

Join WageCan now to get first-handâ€¦
Show more",,,,2,['https://pbs.twimg.com/media/F-G7OqMbMAAm0QJ?format=jpg&name=900x900'],https://twitter.com/WageCan/status/1720862506275709339
joseph lipman,@joseph_lipman,2023-11-05T18:03:06.000Z,"joseph lipman
@joseph_lipman
Â·
Nov 6",2. Continued did not vote for funding  Sen. Josh Hawley (R-Mo.) Sen. Mike Lee (R-Utah) Sen. Cynthia Lummis (R-Wyo.) Sen. Roger Marshall (R-Kan.) Sen. Rand Paul (R-Ky.) Sen. Tommy Tuberville (R-Ala.),,,,,"['https://pbs.twimg.com/profile_images/1569877408517443585/fiWjQWaK_normal.jpg', 'https://pbs.twimg.com/media/F-DMHdCXwAAOmfW?format=jpg&name=900x900']",https://twitter.com/joseph_lipman/status/1721226649922945326
Nguyen,@NSRoadsPolicing,2023-11-05T07:43:30.000Z,"Nguyen
@NSRoadsPolicing
Â·
Nov 5","Senator Cynthia Lummis has urged the U.S. Justice Department to consider criminal charges against Binance and Tether after reports they served as intermediaries for Hamas and engaged in illicit activities. In an Oct. 26 letter to U.S. Attorney General Merrick Garland, Lummis andâ€¦
Show more",,39,,14,[],https://twitter.com/NSRoadsPolicing/status/1721070721034801566
Whale10x,@whale10x,2023-11-06T23:50:25.000Z,"Whale10x
@whale10x
Â·
Nov 7","Senator Cynthia Lummis aims to pass a crypto regulation bill in the US in early 2022, advocating for Bitcoin. #CryptoRegulation #Bitcoin #USGovernment",,,,,[],https://twitter.com/whale10x/status/1721676443317576023
News Animalverse.social,@NewsAnimalverse,2023-11-06T23:47:32.000Z,"News Animalverse.social
@NewsAnimalverse
Â·
Nov 7","JUST IN:

Pro-Bitcoin Senator Cynthia Lummis wants a crypto regulation bill to pass early next year in the US",,,1,1,[],https://twitter.com/NewsAnimalverse/status/1721675716033401303
Merstradamous,@MersShata,2023-11-06T23:44:47.000Z,"Merstradamous
@MersShata
Â·
Nov 7",Wyoming Senator Cynthia Lummis Aiming for New Crypto Bill To Be Passed in Early 2024: Report,â­• ğŸ›¡,,,,[],https://twitter.com/MersShata/status/1721675025768444096
"Bill The Investor (,)",@billtheinvestor,2023-11-06T23:30:50.000Z,"Bill The Investor (,)
@billtheinvestor
Â·
Nov 7",æ®æŠ¥é“ï¼Œæ€€ä¿„æ˜å·å‚è®®å‘˜Cynthia Lummisè®¡åˆ’åœ¨2024å¹´åˆæ¨åŠ¨æ–°çš„åŠ å¯†è´§å¸æ³•æ¡ˆã€‚#åŠ å¯†è´§å¸#CynthiaLummis#æ€€ä¿„æ˜å·,ğŸ’™ ğŸ§¡,3,,1,[],https://twitter.com/billtheinvestor/status/1721671513898881207
Crypto Whispers,@crypto_whispers,2023-11-06T23:30:05.000Z,"Crypto Whispers
@crypto_whispers
Â·
Nov 7","Wyoming Senator Cynthia Lummis Aiming for New Crypto Bill To Be Passed in Early 2024: Report 

 #cryptonews #crypto",,,,,['https://pbs.twimg.com/card_img/1732059409281671168/KOiYFv_9?format=jpg&name=900x900'],https://twitter.com/crypto_whispers/status/1721671322613252338
Moon Whale ğ•,@moonwhalex,2023-11-06T23:26:43.000Z,"Moon Whale ğ•
@moonwhalex
Â·
Nov 7","JUST IN:

Pro-#Bitcoin Senator Cynthia Lummis wants a crypto regulation bill to pass early next year in the US",,1,,1,[],https://twitter.com/moonwhalex/status/1721670476961870307
Whale | Dinobet.io,@WhaleChart,2023-11-06T23:25:02.000Z,"Whale | Dinobet.io
@WhaleChart
Â·
Nov 7","JUST IN:

Pro-Bitcoin Senator Cynthia Lummis wants a crypto regulation bill to pass early next year in the US",,201,65,382,[],https://twitter.com/WhaleChart/status/1721670052951228587
John Morgan,@johnmorganFL,2023-11-06T23:13:26.000Z,"John Morgan
@johnmorganFL
Â·
Nov 7",Wyoming Senator Cynthia Lummis Aiming for New Crypto Bill To Be Passed in Early 2024: Report,,2,1,4,['https://pbs.twimg.com/card_img/1732059409281671168/KOiYFv_9?format=jpg&name=900x900'],https://twitter.com/johnmorganFL/status/1721667133204304002
BeInCrypto EspaÃ±ol,@beincrypto_es,2023-11-06T20:49:47.000Z,"BeInCrypto EspaÃ±ol
@beincrypto_es
Â·
Nov 7","La senadora republicana de Wyoming,  Cynthia Lummis (
@SenLummis
), respaldÃ³ a la industria, al calificar el papel de la 
@SECGov
   contra las criptomonedas como â€œextralimitadoâ€ y â€œrepresivoâ€.

#criptomonedas #EEUU #RegulaciÃ³n 

https://es.beincrypto.com/senadora-cynthia-lummis-sec-extralimita-acciones-contra-criptomonedas/?utm_source=twitter&utm_medium=text&utm_campaign=newsâ€¦",ğŸ— ğŸ›,,,2,['https://pbs.twimg.com/media/F-R2QVRWIAA_8om?format=jpg&name=900x900'],https://twitter.com/beincrypto_es/status/1721630982539784232
0xmrcoin,@0xmrcoin,2023-11-06T18:15:23.000Z,"0xmrcoin
@0xmrcoin
Â·
Nov 7",US Senator Cynthia Lummis believes the SEC is being excessively cautious regarding cryptocurrencies.,,,,,[],https://twitter.com/0xmrcoin/status/1721592125752811991
