UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Crypto News Updates,@CryptoNewsUpd8s,2023-11-06T18:07:51.000Z,"Crypto News Updates
@CryptoNewsUpd8s
Â·
Nov 7","JUST IN : â€œSEC is overreacting on crypto,â€ says US Senator. Cynthia Lummis",,,,2,[],https://twitter.com/CryptoNewsUpd8s/status/1721590230036238766
Daily Cryptocurrency News,@Dccnnews,2023-11-06T17:09:48.000Z,"Daily Cryptocurrency News
@Dccnnews
Â·
Nov 7","â€œSEC is overreacting on crypto,â€ says US Senator. Cynthia Lummis",,,,,[],https://twitter.com/Dccnnews/status/1721575624488214547
Leader,@LeagueofLeaders,2023-11-06T17:01:27.000Z,"Leader
@LeagueofLeaders
Â·
Nov 7","â€œSEC is overreacting on crypto,â€ says Sen. Cynthia Lummis

https://landindex.io/news/11-6-2023/-sec-is-overreacting-on-crypto-says-sen-cynthia-lummisâ€¦

#metaverse #bitcoin #news $BTC $ETH $SEC",,,,,[],https://twitter.com/LeagueofLeaders/status/1721573519958437983
Coinvestors,@CoinvestorsNews,2023-11-06T17:07:17.000Z,"Coinvestors
@CoinvestorsNews
Â·
Nov 7","Senator Cynthia Lummis, a Republican from Wyoming, has expressed disapproval of the #SEC's continuous efforts to suppress the bitcoin market.",ğŸŒ,1,2,2,['https://pbs.twimg.com/media/F-RDU_HW4AA3m9Y?format=jpg&name=900x900'],https://twitter.com/CoinvestorsNews/status/1721574990552744292
Donya Topham,@TophamDony,2023-11-06T16:43:21.000Z,"Donya Topham
@TophamDony
Â·
Nov 7","US Senator Cynthia Lummis calls out the SEC: 'Overreacting on crypto.'

Is it a regulatory reflex or a step too far? The debate heats up in the heart of US policymaking.  

#CryptoRegulation #CynthiaLummis #SEC",ğŸ”¥ ğŸ›,,1,8,['https://pbs.twimg.com/media/F-Q92S3bUAA4ODT?format=jpg&name=900x900'],https://twitter.com/TophamDony/status/1721568968492961916
Artikelcoin,@artikelcoin,2023-11-06T16:36:31.000Z,"Artikelcoin
@artikelcoin
Â·
Nov 7","Senator Cynthia Lummis Kritik Aksi Agresif SEC Terhadap Industri Kripto

#SenatorLummis #KritikSEC #IndustriKripto #BuletinStafAkuntansi121 #RegulasiKripto #Washington #KebijakanKripto #SenatorGillibrand #PengaturanIndustriKripto
~F.Nando",,,,,"['https://pbs.twimg.com/media/F-Q8SQTa8AIDUG1?format=jpg&name=small', 'https://pbs.twimg.com/media/F-Q8Se8akAA4AFa?format=jpg&name=small']",https://twitter.com/artikelcoin/status/1721567248287199397
BlockNews.com,@blocknewsdotcom,2023-11-06T16:33:34.000Z,"BlockNews.com
@blocknewsdotcom
Â·
Nov 7"," NEWS:  Senator Cynthia Lummis believes the SEC is ""overreaching"" in the crypto space.

Particularly opposing the Staff Accounting Bulletin 121.

She asserts that the policy lacks common sense and plans to seek support in Congress to overturn it.",ğŸš¨,3,3,5,"['https://pbs.twimg.com/profile_images/1702527242986037248/bQiPqY5R_bigger.png', 'https://pbs.twimg.com/media/F-Q7lB0a8AAjqCd?format=jpg&name=900x900']",https://twitter.com/blocknewsdotcom/status/1721566505459159313
CoinSumption,@CoinSumption,2023-11-06T16:28:42.000Z,"CoinSumption
@CoinSumption
Â·
Nov 7","[] JUST IN:

US Senator Cynthia Lummis believes that the SEC's response to cryptocurrencies is excessive.",ğŸ½ ğŸ½,,,4,[],https://twitter.com/CoinSumption/status/1721565281607143638
Ace Of Trades,@aceoftradeshq,2023-11-06T16:28:17.000Z,"Ace Of Trades
@aceoftradeshq
Â·
Nov 7","JUST IN: â€œSEC is overreacting on crypto,â€ says US Senator. Cynthia Lummis",,,,4,[],https://twitter.com/aceoftradeshq/status/1721565173171863918
Whale | Dinobet.io,@WhaleChart,2023-11-06T16:27:12.000Z,"Whale | Dinobet.io
@WhaleChart
Â·
Nov 7","JUST IN:

â€œSEC is overreacting on crypto,â€ says US Senator. Cynthia Lummis",,100,141,1K,[],https://twitter.com/WhaleChart/status/1721564901334794485
DefiNewsTracker,@DefiNewsTracker,2023-11-06T16:26:58.000Z,"DefiNewsTracker
@DefiNewsTracker
Â·
Nov 7","â€œSEC is overreacting on crypto,â€ says Sen. Cynthia Lummis:",ğŸ—,,,,[],https://twitter.com/DefiNewsTracker/status/1721564845328211992
Coin Jupiter,@coinjupiter,2023-11-06T16:15:01.000Z,"Coin Jupiter
@coinjupiter
Â·
Nov 7","â€œSEC is overreacting on crypto,â€ says Sen. Cynthia Lummis. #CryptoNews via 
@coinjupiter",,1,,,[],https://twitter.com/coinjupiter/status/1721561836263178515
SpillnCryptoTea,@SpillnCryptoTea,2023-11-06T09:44:15.000Z,"SpillnCryptoTea
@SpillnCryptoTea
Â·
Nov 6","Senator Cynthia Lummis is throwing shade at the Securities and Exchange Commission (SEC) for cracking down on the crypto industry. She's not interested in their fancy new crypto policies, especially this one called ""Staff Accounting Bulletin 121."" Apparently, this policy requiresâ€¦
Show more",ğŸ«–,,7,9,['https://pbs.twimg.com/media/F-Pd7UxWoAAZ7PG?format=jpg&name=900x900'],https://twitter.com/SpillnCryptoTea/status/1721463498457104874
CoinsCapture,@CoinsCapture,2023-11-06T08:44:28.000Z,"CoinsCapture
@CoinsCapture
Â·
Nov 6","News: Senator Lummis Takes a Stand Against SECâ€™s Crypto Crackdown.

Senator Cynthia Lummis has criticized the SEC for its overreach in regulating cryptocurrencies...

Read more: https://tinyurl.com/7etk4nw5
#SEC #Crypto #CryptoNews #cryptocurrency #Cryptos #Coinscapture",,,,,['https://pbs.twimg.com/media/F-PQHIUaMAAJvXA?format=jpg&name=900x900'],https://twitter.com/CoinsCapture/status/1721448452390113413
Reutercoin,@reutercoin,2023-11-06T07:37:15.000Z,"Reutercoin
@reutercoin
Â·
Nov 6",Senator Cynthia Lummis Challenges SECâ€™s Crypto Crackdown â€“ A Stand Against Overreach,,,,,[],https://twitter.com/reutercoin/status/1721431536157827447
Phan Hiáº¿u .bnb,@Hieut31,2023-11-06T06:59:00.000Z,"Phan Hiáº¿u .bnb
@Hieut31
Â·
Nov 6","ThÆ°á»£ng nghá»‹ sÄ© Lummis Ä‘Æ°a ra láº­p trÆ°á»ng chá»‘ng láº¡i cuá»™c Ä‘Ã n Ã¡p tiá»n Ä‘iá»‡n tá»­ cá»§a SEC, cho biáº¿t á»¦y ban Ä‘ang "" quÃ¡ má»©c""

 - Äáº¡i biá»ƒu Cynthia Lummis, má»™t nghá»‹ sÄ© Cá»™ng hÃ²a Ä‘áº¿n tá»« Wyoming, Ä‘Ã£ bÃ y tá» sá»± pháº£n Ä‘á»‘i cá»§a mÃ¬nh Ä‘á»‘i vá»›i cuá»™c truy quÃ©t cá»§a á»¦y banâ€¦
Show more",â¡,10,1,13,[],https://twitter.com/Hieut31/status/1721421911241191671
Q.E.D,@QEDCryptoNews,2023-11-06T06:34:45.000Z,"Q.E.D
@QEDCryptoNews
Â·
Nov 6","News Summary:

Senator Cynthia Lummis has voiced opposition to the Securities and Exchange Commission's crackdown on the cryptocurrency industry. She expressed concerns about the regulatory agency's actions and vowed to block one of its controversial new crypto policies. Lummisâ€¦
Show more",,,,,['https://pbs.twimg.com/media/F-Oyi_fbcAEYtB7?format=jpg&name=900x900'],https://twitter.com/QEDCryptoNews/status/1721415809443279242
DeFiBloke,@DeFiBloke,2023-11-06T06:08:15.000Z,"DeFiBloke
@DeFiBloke
Â·
Nov 6","Senator Lummis Takes a Stand Against SECâ€™s Crypto Crackdown, Says the Commission is â€œOverreachingâ€ http://dlvr.it/SyRJQY #AltcoinNews #CynthiaLummis #Regulations",,,1,,['https://pbs.twimg.com/card_img/1731315968587317248/JvU8uvn8?format=jpg&name=900x900'],https://twitter.com/DeFiBloke/status/1721409139623272543
Jose JM,@CryptoJoseJM,2023-11-06T03:57:09.000Z,"Jose JM
@CryptoJoseJM
Â·
Nov 6","SegÃºn la senadora estadounidense, Cynthia Lummis, la SEC se estÃ¡ Â«excediendoÂ» en el Ã¡mbito de las criptomonedas",,,,,[],https://twitter.com/CryptoJoseJM/status/1721376145814560801
La Crypto Monnaie,@LaCryptoMonnai1,2023-11-06T03:16:33.000Z,"La Crypto Monnaie
@LaCryptoMonnai1
Â·
Nov 6","Selon la sÃ©natrice amÃ©ricaine Cynthia Lummis, la SEC Â« va trop loin Â» dans le domaine des crypto-monnaies. http://dlvr.it/SyR5lX #crypto #cryptomonnaie #blockchain",,,,,[],https://twitter.com/LaCryptoMonnai1/status/1721365929370783834
Precio del BTC,@precio_btc,2023-11-07T21:22:34.000Z,"Precio del BTC
@precio_btc
Â·
Nov 8","La senadora Cynthia Lummis: SEC se extralimita en acciones contra las criptomonedas.https://ift.tt/sCVQMq8. Powered by NewsAPI. org #BTC, #criptomonedas",,,,1,[],https://twitter.com/precio_btc/status/1722001623243780323
Cryptofand,@cryptofand,2023-11-07T11:12:00.000Z,"Cryptofand
@cryptofand
Â·
Nov 7","La senadora republicana de #EstadosUnidos  Cynthia Lummis, considerÃ³ que la #SEC se â€œextralimitaâ€ en sus funciones y actÃºa agresivamente contra la industria de las #criptomonedas

Sostuvo que la industria sufre un ataque por varios frentes por parte de la SEC",,,,1,['https://pbs.twimg.com/media/F-SIqogXUAAHolj?format=jpg&name=900x900'],https://twitter.com/cryptofand/status/1721847966561141193
Seychelle,@AebiSasha,2023-11-07T08:27:21.000Z,"Seychelle
@AebiSasha
Â·
Nov 7","â€œSEC is overreacting on crypto,â€ says Sen. Cynthia Lummis",,,,1,[],https://twitter.com/AebiSasha/status/1721806533107884085
Web3 DAO,@_Web3Dao_,2023-11-07T06:41:37.000Z,"Web3 DAO
@_Web3Dao_
Â·
Nov 7", Bipartisanship in the crypto world? Senator Kirsten Gillibrand (D-NY) and Senator Cynthia Lummis (R-WY) co-sponsored a crypto bill.  #CryptoBill #Bipartisanship #Cryptocurrency #KirstenGillibrand #CynthiaLummis #Senate #Blockchain #DigitalAssets #Legislation,ğŸ¤ ğŸ“œ ğŸ’¼,,,,[],https://twitter.com/_Web3Dao_/status/1721779922782278021
Market Raiders,@marketraiderss,2023-11-07T06:20:53.000Z,"Market Raiders
@marketraiderss
Â·
Nov 7","JUST IN:

Pro-Bitcoin Senator Cynthia Lummis wants a crypto regulation bill to pass early next year in the US",,,,,[],https://twitter.com/marketraiderss/status/1721774704011411967
Candy Chapman,@CandyChapm49958,2023-11-07T05:38:17.000Z,"Candy Chapman
@CandyChapm49958
Â·
Nov 7","Senator Lummis Takes a Stand Against SECâ€™s Crypto Crackdown, Says the Commission is â€œOverreachingâ€

Senator Cynthia Lummis (R-Wyo.) has voiced opposition to the Securities and Exchange Commissionâ€™s ongoing crackdown on the cryptocurrency industry.

In an interview with Yahooâ€¦
Show more",,10,,10,['https://pbs.twimg.com/media/F-TvNbVXUAAhzFv?format=png&name=small'],https://twitter.com/CandyChapm49958/status/1721763983093317916
CRYPTO MACHINE,@RealMachine88,2023-11-07T04:41:21.000Z,"CRYPTO MACHINE
@RealMachine88
Â·
Nov 7","Senator Lummis Criticizes SECâ€™s Crypto Crackdown, Vows To Block Controversial Policies

During a recent conversation with Yahoo Finance, Senator Cynthia Lummis voiced her disapproval of the Securities and Exchange Commission's (SEC) heightened crackdown on the cryptocurrencyâ€¦
Show more",,65,2,55,['https://pbs.twimg.com/media/F-TiLGXWUAAlbz9?format=jpg&name=small'],https://twitter.com/RealMachine88/status/1721749658408452220
ã‚¯ãƒªãƒ—ãƒˆçŠ¬,@cryptodog__ai,2023-11-07T04:11:02.000Z,"ã‚¯ãƒªãƒ—ãƒˆçŠ¬
@cryptodog__ai
Â·
Nov 7",ç±³å›½ã®ä¸Šé™¢è­°å“¡ã§ã‚ã‚‹Cynthia Lummisã¯ã€æ¥å¹´åˆã‚ã«ä»®æƒ³é€šè²¨è¦åˆ¶æ³•æ¡ˆã‚’æˆç«‹ã•ã›ãŸã„ã¨è€ƒãˆã¦ã„ã¾ã™ã€‚å½¼å¥³ã¯SECï¼ˆè¨¼åˆ¸å–å¼•å§”å“¡ä¼šï¼‰ãŒä»®æƒ³é€šè²¨ã«éåº¦ãªä»‹å…¥ã‚’ã—ã¦ã„ã‚‹ã“ã¨ãŒãã®ä¸€å› ã ã¨è¿°ã¹ã¦ã„ã¾ã™ã€‚ã€€https://dailyhodl.com/2023/11/06/wyoming-senator-cynthia-lummis-aiming-for-new-crypto-bill-to-be-passed-in-early-20â€¦...,,,,,['https://pbs.twimg.com/card_img/1732059409281671168/KOiYFv_9?format=jpg&name=900x900'],https://twitter.com/cryptodog__ai/status/1721742027530936543
Bohemianxd11,@bohemianxd11,2023-11-07T03:24:24.000Z,"Bohemianxd11
@bohemianxd11
Â·
Nov 7","â€œSEC IS OVERREACTING ON CRYPTO,â€ SAYS SEN. CYNTHIA LUMMIS",,,,,[],https://twitter.com/bohemianxd11/status/1721730293437218956
BitcoinWorld Media,@ItsBitcoinWorld,2023-11-07T02:56:02.000Z,"BitcoinWorld Media
@ItsBitcoinWorld
Â·
Nov 7","According to Daily News, U.S. Senator Cynthia Lummis said, â€œWe hope to pass a cryptocurrency bill by early 2024.â€ â€œWe demand a clear regulatory framework,â€ he said, adding, â€œThis is very clearly needed, as evidenced by concerns that Hamas is using cryptocurrencies to finance itsâ€¦
Show more",,,,,[],https://twitter.com/ItsBitcoinWorld/status/1721723154140463180
Henry Brown,@henryviribus,2023-11-07T02:44:25.000Z,"Henry Brown
@henryviribus
Â·
Nov 7","Wyoming Senator Cynthia Lummis Aiming for New Crypto Bill To Be Passed in Early 2024: Report https://dailyhodl.com/2023/11/06/wyoming-senator-cynthia-lummis-aiming-for-new-crypto-bill-to-be-passed-in-early-2024-report/â€¦ #crypto #xrp #xlm #btcâ€¯â€¯â€¯ #eth #blockchain
#xdc #setllar #xrpcommunity #coinbase #cryptonews #CBDC 
@DPGmaximus
 @rafiyel15",,,,,['https://pbs.twimg.com/card_img/1732059409281671168/KOiYFv_9?format=jpg&name=900x900'],https://twitter.com/henryviribus/status/1721720231062888852
GDM,@libertymattersc,2023-11-07T01:33:19.000Z,"GDM
@libertymattersc
Â·
Nov 7","Rand Paul
Mike Lee
Ted Cruz
Cynthia Lummis
Marco Rubio

Few others are decent. Most of the rest are just part of the D.C. blob and serve no real purpose.",,,,1,['https://pbs.twimg.com/profile_images/1732952022612381696/RL6J26H9_normal.jpg'],https://twitter.com/libertymattersc/status/1721702335842267184
N A T H A N I A L,@NancyArche32084,2023-11-07T01:19:59.000Z,"N A T H A N I A L
@NancyArche32084
Â·
Nov 7",Senator Cynthia Lummis advocates for early passage of a crypto regulation bill in the US. It's crucial to stay informed about the potential impact of cryptocurrency on our economy.,,,,,['https://pbs.twimg.com/profile_images/1664989097507602432/99KXBihu_normal.jpg'],https://twitter.com/NancyArche32084/status/1721698983645716839
0xmrcoin,@0xmrcoin,2023-11-07T01:15:25.000Z,"0xmrcoin
@0xmrcoin
Â·
Nov 7",Pro-Bitcoin Senator Cynthia Lummis aims for US crypto regulation bill to be passed in early 2022. #Bitcoin #Regulation,,,,,[],https://twitter.com/0xmrcoin/status/1721697832258933127
Q.E.D,@QEDCryptoNews,2023-11-07T00:34:51.000Z,"Q.E.D
@QEDCryptoNews
Â·
Nov 7","News Summary:
- Crypto angel investor Roger Ver is suing Matrixport's Smart Vega over the freezing of his funds amounting to $8 million. Ver alleges that Jihan Wu, co-founder of Matrixport, is behind the freezing.
- Wyoming Senator Cynthia Lummis aims to pass a new cryptoâ€¦
Show more",,,,,['https://pbs.twimg.com/media/F-Spwt2akAASS94?format=jpg&name=900x900'],https://twitter.com/QEDCryptoNews/status/1721687625013264872
Crypto Trader Pro,@CryptoTraderPro,2023-11-07T00:31:06.000Z,"Crypto Trader Pro
@CryptoTraderPro
Â·
Nov 7",THE DAILY HODL: Wyoming Senator Cynthia Lummis Aiming for New Crypto Bill To Be Passed in Early 2024: Report http://dlvr.it/SyTXyP,,,,,['https://pbs.twimg.com/media/F-So6UTbwAAeaED?format=jpg&name=900x900'],https://twitter.com/CryptoTraderPro/status/1721686679785009380
BtcNews,@BtcNewsBiz,2023-11-07T00:28:08.000Z,"BtcNews
@BtcNewsBiz
Â·
Nov 7",#Cryptocurrencies Wyoming Senator Cynthia Lummis Aiming for New Crypto Bill To Be Passed in Early 2024: Report,,,,,[],https://twitter.com/BtcNewsBiz/status/1721685934557855783
Block Journal,@blockjournal,2023-11-07T00:25:21.000Z,"Block Journal
@blockjournal
Â·
Nov 7","Wyoming Senator Cynthia Lummis Aiming for New Crypto Bill To Be Passed in Early 2024: Report

Pro-Bitcoin (BTC) Senator Cynthia Lummis wants a crypto regulation bill to pass early next year in the US. In a new interview with Yahoo Finance, Senator Lum...",,,,,[],https://twitter.com/blockjournal/status/1721685234142576982
Paul H. Kircher III,@PaulKircher7,2023-11-07T00:14:46.000Z,"Paul H. Kircher III
@PaulKircher7
Â·
Nov 7",Wyoming Senator Cynthia Lummis Aiming for New Crypto Terror Task Force Bill To Be Passed in Early 2024: Report,,,,,[],https://twitter.com/PaulKircher7/status/1721682568725053533
Sheridan Media,@sheridanmedia,2023-11-09T15:00:51.000Z,"Sheridan Media
@sheridanmedia
Â·
Nov 9",WY US Senator Cynthia Lummis Examining Mental And Behavioral Health Care Services For Ranchers/Farmers https://buff.ly/3GbQl49,,,,,['https://pbs.twimg.com/media/F-gDKJtbMAAkeEh?format=jpg&name=900x900'],https://twitter.com/sheridanmedia/status/1722630336432296157
Xiaowei,@weix9635,2023-11-09T12:55:57.000Z,"Xiaowei
@weix9635
Â·
Nov 9","Did you see that Cynthia Lummis sent a letter to the to congress urging the DOJ hold #Binance and #Tether for aiding Hamas.   On October 10, 2023, the Wall Street Journal reported that Hamas,",ğŸ’•,,,,[],https://twitter.com/weix9635/status/1722598901566591028
